0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x06, 
0x03, 0x01, 0x06, 0xD3, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x01, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xB6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0x9C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x0C, 
0x03, 0x01, 0x06, 0xF8, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x07, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xBC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0xA1, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x12, 
0x03, 0x01, 0x07, 0x1D, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x0D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xC2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x13, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0xA6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x18, 
0x03, 0x01, 0x07, 0x42, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0x13, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0x19, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x04, 0x0D, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x05, 0xF4, 
0x06, 0x00, 0x14, 0xCE, 
0x06, 0x00, 0x94, 0xDE, 
0x06, 0x01, 0x14, 0xEE, 
0x0C, 0x71, 0xFD, 0xA0, 
0x00, 0x06, 0x40, 0x00, 
0x0D, 0x60, 0x05, 0xF4, 
0x05, 0x4C, 0x17, 0x3E, 
0x05, 0x2F, 0x14, 0xFE, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x02, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x01, 0xAB, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x00, 0xC8, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x50, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x07, 0x7F, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0x35, 0x4C, 0x97, 0x4E, 
0x05, 0x2F, 0x15, 0x3E, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x02, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x01, 0xDD, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x01, 0x1A, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x54, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x07, 0xA8, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0x35, 0x4C, 0x97, 0x7E, 
0x05, 0x2F, 0x15, 0x7E, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x02, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x02, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x01, 0x6C, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x58, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x07, 0xD1, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0x35, 0x4C, 0x97, 0x8E, 
0x05, 0x2F, 0x15, 0xBE, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x02, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x02, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x01, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x5C, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x07, 0xFA, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0x35, 0x4C, 0x97, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xE2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0x73, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xE7, 
0x03, 0x01, 0x08, 0x18, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xE2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xE8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0x78, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xED, 
0x03, 0x01, 0x08, 0x3D, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xE8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x65, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0x7D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x02, 0xF3, 
0x03, 0x01, 0x08, 0x62, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x02, 0xEE, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xBE, 
0x05, 0x2F, 0x16, 0x8E, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x02, 0xF4, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x02, 0x82, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x02, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x69, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x08, 0x92, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x4C, 0x98, 0x3E, 
0x05, 0x2F, 0x16, 0xCE, 
0xC0, 0x00, 0x2D, 0xF0, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x88, 0x18, 0xEF, 
0x00, 0x00, 0x00, 0x2D, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x6F, 0x03, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x7F, 0x02, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x0C, 0x02, 0x74, 
0xC0, 0x00, 0x00, 0x00, 
0xB2, 0x1E, 0x00, 0x6D, 
0xF8, 0x74, 0x80, 0x00, 
0xB0, 0x00, 0x41, 0xC3, 
0xFC, 0x6C, 0x80, 0x01, 
0xB8, 0x02, 0x09, 0xC2, 
0xF6, 0x40, 0x00, 0x23, 
0xB0, 0x81, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x22, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0x33, 0x09, 0x08, 0xBC, 
0xFC, 0x6C, 0x80, 0x25, 
0xBF, 0x00, 0x08, 0xC3, 
0xE8, 0xB6, 0xA6, 0x43, 
0xB0, 0x82, 0x09, 0xC5, 
0xF6, 0x40, 0x00, 0x23, 
0xBA, 0xA5, 0xC6, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xE9, 0x80, 0x22, 0x00, 
0xB0, 0x02, 0x08, 0x00, 
0x36, 0x0C, 0xD0, 0x00, 
0xFA, 0x40, 0x00, 0x07, 
0xB1, 0x83, 0xCA, 0x00, 
0xE8, 0x80, 0x00, 0x25, 
0xBF, 0x02, 0x08, 0x00, 
0x30, 0x84, 0x01, 0x19, 
0x35, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0xB0, 0x4C, 0x98, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x70, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0xE6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x5D, 
0x03, 0x01, 0x08, 0xDB, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x58, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xEE, 
0x05, 0x2C, 0x17, 0x3E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x6C, 0x18, 0x6E, 
0x0B, 0xE1, 0x03, 0x5E, 
0x0C, 0x82, 0x06, 0x0E, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x17, 0x4E, 
0x05, 0x4C, 0x17, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x75, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x60, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0xEB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x65, 
0x03, 0x01, 0x09, 0x08, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x60, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x0E, 
0x0C, 0x82, 0x06, 0x0F, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x17, 0x8E, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xD2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x79, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x02, 0xF0, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x6B, 
0x03, 0x01, 0x09, 0x33, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x47, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x17, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
